56 1 15.725807219767933 12.33202566150026 10.49743580096231
57 1 1.3605274743961737 3.13433224556668 6.654890724688574
58 1 11.725951437832107 2.202333634531186 18.800473451546345
59 1 11.243405754193606 1.234476764245922 19.731044295549623
60 1 16.41626964678339 3.3764344761742504 10.794211181482577
61 1 5.735846109714258 11.673590116706286 16.13988707487746
62 1 6.156508405832559 3.3782761441961906 2.035126085678478
63 1 19.663902376599246 5.036400626041415 7.280240663874276
64 1 19.40710626319515 19.412806553983867 1.556541148190247
65 1 13.642191456898727 13.021192374297792 16.832950403116264
66 1 11.442076741884083 19.585431918095104 18.344728858759936
67 1 16.96851919596767 6.441171395864784 3.683470364012227
68 1 1.6630872682726316 5.151303362287609 5.7628074183557505
69 1 18.37407740929328 6.927595027316798 0.8041585096282189
70 1 7.107441183358243 2.776298348365418 10.02096863969102
71 1 5.161624151886784 16.639530340089657 8.403289168758295
72 1 19.27452647296463 11.323132244631257 7.226876760618475
73 1 17.553448788197286 3.9282260145295256 7.348349968571235
74 1 10.14455451170254 9.969081523003705 6.471116686416045
75 1 1.8439724918432887 2.859290257689029 12.336983576017552
76 1 12.708782294655592 5.159635648453174 10.883308212582484
77 1 5.372086252788959 2.7564588232019305 13.84132168472503
78 1 3.3071232468156153 12.385033429401005 9.86531956493192
79 1 18.043845522128084 17.557619956617337 18.945435893281612
80 1 15.766654133745128 6.136131180004192 16.10466998437588
81 1 14.868975347889224 12.638023803517926 18.1353542345654
82 1 11.22727314153966 7.811961947217336 14.167227065069648
83 1 9.752053139870434 2.355206111970718 11.098694296287356
84 1 2.3530829996314595 6.365184471516045 7.588611798439802
85 1 16.800566928227493 11.085960777442052 6.300278607384748
86 1 18.5917681698773 19.949280214455694 2.6339445402026884
87 1 18.930215748207868 17.394952036038973 19.757659599063302
88 1 7.855850359310339 0.9874924050362055 2.426029151153466
89 1 3.732113002143105 16.364126543850613 10.002585964570304
90 1 1.773118714509272 3.8758463859500125 0.6277410420036333
91 1 12.45994302248038 6.982193569134387 4.551331137185626
92 1 19.391602038039196 16.29722365430751 10.131626996659653
93 1 6.316705732502877 12.672626492339369 17.49061016130235
94 1 4.212595544599454 8.480109697364187 16.282415941444047
95 1 19.74149378998169 17.338081154651128 12.222594167845894
96 1 5.184542459313056 0.9169342546661685 2.439681942715821
97 1 18.943185851519225 18.853224749692426 19.915649390810128
98 1 4.914455517602074 19.450510273235754 7.507707034010471
99 1 10.423376896761646 7.847575697887916 6.48212165831938
100 1 16.753828161040655 12.795260981188541 8.267867649164097
101 1 10.012452903823899 12.122967185572389 0.5615883168557612
102 1 9.727332177629119 14.919496438982446 4.806625372425042
103 1 2.310645568395966 16.80727786667446 18.783189217989825
104 1 18.501986044681036 2.1971151432220104 17.326308113858865
105 1 16.63394158740947 3.2802981627628713 18.93964544114317
106 1 15.36903851953167 15.979329877557777 15.57185176841501
107 1 6.795823779350187 14.650833672820283 8.83428860538077
108 1 6.864704805452231 0.5459348492742588 6.9801753720353465
109 1 4.693711373976441 11.929595640000644 1.911556397315406
110 1 14.42493383413758 14.036191964695355 10.514937360882326
111 1 5.216538942204602 19.84153068042328 11.307356303337574
112 1 5.631185243286511 4.386295911814035 7.997291748734943
113 1 9.71582322770017 6.455598125422237 11.057428789563907
114 1 12.502909857690165 17.071945597467007 2.8835186145675173
115 1 14.110449468588381 2.814928342167393 15.802164340431407
116 1 18.517326119678565 12.385765808609172 9.209301606002377
117 1 1.1347242054430318 10.323482937310649 1.5853434668712318
118 1 13.957568126106725 11.425478062844071 7.3670573019907515
119 1 19.135453724900348 14.960049207148709 15.73193236606392
120 1 9.509711208149259 11.123440608466113 17.744263706059286
121 1 11.644545743644787 6.125686169764554 10.681023059663259
122 1 8.25267090640776 17.347363970907615 12.854194902480982
123 1 6.816879148978621 5.794521095829717 8.317287100798413
124 1 18.00381564070023 4.888137695293873 3.781537519114393
125 1 12.120742485591261 8.963629640347344 4.568192860313827
126 1 8.490692988923163 7.980703282818126 2.302993642735731
127 1 11.723030250644664 6.062074502429173 4.982621461445302
128 1 0.5084281880348773 11.756500444333359 4.070883410993742
129 1 9.588675156831885 3.904231316966784 9.08508312897472
130 1 6.947597094732297 17.321875416187 7.061970496326097
131 1 16.427517669026706 9.210293110226651 12.590001744176188
132 1 14.472186090268227 17.35816173265115 2.084931585797025
133 1 18.66441816323839 11.005588226041315 16.312214893990586
134 1 15.792055655153288 16.820011886338932 6.104046735936748
135 1 3.281171077134366 16.58821142770371 5.674106594613207
136 1 6.800098751591774 11.584076531861339 11.706607522973174
137 1 8.512957163611901 0.1813263528432807 18.74139242007605
138 1 11.82602561408803 15.42103980348134 5.323604201011096
139 1 7.3649517005118215 0.4892512259166959 17.542871690587305
140 1 11.06167553911332 16.702654757008546 13.041137217805199
141 1 14.15109870636992 19.20041263630029 9.396362888050945
142 1 14.977591038962943 1.8693204774861383 2.313713322062574
143 1 17.820656748498624 9.471415397123351 13.597194687754206
144 1 10.507699710098258 10.268268439829955 16.1680616133614
145 1 7.49256980808731 18.064675261982455 7.702905012937014
146 1 1.1701897075513945 3.005735257796278 16.104838314503954
147 1 16.448887287244684 13.664297457976303 18.521206463983265
148 1 13.115263679230507 1.7339758987782905 3.9597771189373088
149 1 6.209346175294641 5.05525341260709 1.4856931507380278
150 1 12.979769408779877 4.022552453024179 18.611447527832713
151 1 2.1912561612049153 11.906665659636026 16.85844074792196
152 1 12.388688054533537 8.081698021070272 16.264760116766457
153 1 6.259357559554244 16.743382577867123 15.638869622130168
154 1 6.217322355926578 4.016426461410152 9.171036881157686
155 1 18.0663666664655 9.431464090176895 2.566862197807973
156 1 15.793195982524615 19.89489329045522 6.963636310611543
157 1 6.538783529352276 19.168613467999617 18.030821776270784
158 1 5.268573458930222 17.80299493136408 5.84033628043753
159 1 2.869378392027855 15.678166196110295 7.65771149629294
160 1 0.8742085454067428 13.854441534612313 8.505648536804829
161 1 6.0042850186204415 5.0025840832545 16.419313429903823
162 1 2.64644179301748 17.371479070680028 3.201814567409176
163 1 0.2168748771604312 13.482421771733588 15.253799919099688
164 1 2.8097486323322296 14.729552313750442 8.084879283245828
165 1 1.23004826366228 18.719648459002705 2.0366759261178524
166 1 4.816181074272318 3.55155977585933 18.79827160158928
167 1 18.235559121420806 16.675603984061944 4.988124577647333
168 1 13.630785842379849 4.938152273493763 15.341401805853994
169 1 2.833035990114998 18.311998456003124 3.2424723474871397
170 1 19.247655773202855 9.695691450632232 6.766268398068968
171 1 8.722099030607769 11.878565402536573 18.288815295122816
172 1 9.916271053811826 0.7306833447247163 1.250804113517714
173 1 8.305556651152946 12.008153114850387 5.6478279148385475
174 1 18.27210965950934 3.008744005287871 8.441724532125663
175 1 6.349426243748568 8.979768251745758 16.73909573604863
176 1 10.777543836756582 11.581221146045452 7.609241446366386
177 1 18.67342584206227 19.578807191752983 9.3955035594233
178 1 2.6484804092142156 16.20166781492943 9.141426075697828
179 1 15.646385702211925 15.539233972083329 9.091194183775269
180 1 4.79580754843467 13.448290517204422 2.875696339522964
181 1 16.101830281546764 7.559662903731343 11.471670193612148
182 1 11.29263684596843 13.33595739702523 16.962613862045256
183 1 9.613912055705125 7.595483412918263 4.311807090186308
184 1 11.743962710653959 15.756900081314662 15.602277112112159
185 1 13.399191888595197 16.753567561436064 18.82883269004172
186 1 19.060499249244018 14.289864860663851 17.71503215333494
187 1 18.64632088878206 17.050483846423127 10.452108194547955
188 1 2.138520083074278 6.7607050197466245 12.148260944350985
189 1 2.0502545235653713 17.81986001284156 2.893138053412676
190 1 15.530687861810382 8.204332692959682 18.290019352764986
191 1 15.724518222756247 0.24353799592486292 15.608722570731608
192 1 12.19226363021187 18.88716953302022 4.690781594643503
193 1 17.718946697855404 10.186216733776183 3.8152707372369754
194 1 4.671048141213323 4.911149454725587 17.163741855843337
195 1 6.384258545131683 5.668247753444547 10.668410775860496
196 1 1.1938612594340503 16.480914346404735 0.6509851689388424
197 1 7.226667961580622 4.657735375871055 12.974552599751732
198 1 3.8951511169512143 19.577975592052812 11.90415830771656
199 1 3.2997063289907547 10.844412501686529 1.2933571100548402
200 1 5.964982767537304 9.820388705937406 13.119985506211782
201 1 17.015484671954507 0.5126840835038649 0.424261961760104
202 1 9.906671331740784 19.815546587916867 12.818963580658988
203 1 0.6635949007867503 7.195301237379976 0.2971561383718013
204 1 8.998926150368101 14.449729313332336 2.7024618490034413
205 1 16.63824830792112 3.928405982090619 11.416624415949714
206 1 16.704082090323073 12.470967682262081 15.49814056373785
207 1 12.087292503705402 12.561457306317504 17.261583650032343
208 1 14.770184097767 14.727300213502012 19.905388609459568
209 1 10.141932625518946 18.439405115210448 0.7633646376985115
210 1 19.663080820537054 18.240909763092283 4.866292830671844
211 1 7.850494312394163 12.331865620401466 7.077284345580505
212 1 11.167597255793558 3.5053281815384185 12.473539045653226
213 1 4.240616807987165 19.163421530781857 5.993626180794413
214 1 4.166807631831839 17.811506103562767 2.417565443567846
215 1 2.327457373533437 14.295226543500544 16.313837060346756
216 1 1.7710413212160803 1.3259751777736484 7.105028638506132
217 1 0.8249551750442174 11.031356270149356 8.182210546897826
218 1 13.235451311563182 19.200158437276926 2.366448546507398
219 1 19.057373355688974 3.0654477320563056 2.4056946698496118
220 1 0.16525055903161778 9.258484974389154 17.815089400751067
221 1 17.964288919763934 19.4228269767546 4.462966394233499
222 1 13.371948884702991 3.6925502214931716 2.5995188716624495
223 1 15.673929073243247 1.3700267012699063 3.370995945648374
224 1 18.082288315272454 7.2608094679529405 8.918442360230308
225 1 18.776200814094942 15.545317865541623 11.101635759913824
226 1 2.672878936568064 14.715370660159483 16.821168818700748
227 1 3.427046518660344 11.522453227725942 11.792598833057284
228 1 17.14690431744262 0.15164032903479452 7.291067926128248
229 1 18.386142677687374 19.194603578299827 3.8061765486361865
230 1 6.203114152124833 7.4751976058154685 14.23774290469257
231 1 4.535917890056071 1.0979057127532976 18.901924866012035
232 1 15.965463666473328 14.254965842862804 6.547434178743147
233 1 5.232575419670306 2.4828744654285795 4.17681097241017
234 1 11.920763101650573 10.914116637532718 5.820078529107866
235 1 12.83446376386886 2.9047057472749827 18.635876811115487
236 1 15.548263632661744 9.827409617352838 16.643129685910075
237 1 14.579934609526411 2.669177357730941 15.846292689337798
238 1 3.989128438661569 4.346228509533548 14.099474824845545
239 1 1.6276932961262425 2.2347059893858834 2.7045615249022226
240 1 2.6903470325195666 13.484619175511806 6.648653022758508
241 1 16.250016854719767 18.31883055579884 12.247539042355786
242 1 5.329423863472067 18.48521789273013 10.74698055839816
243 1 17.754002411486272 12.037639935725391 11.551572558435657
244 1 4.165218115406473 12.200408814140877 9.372461544122167
245 1 7.4581183109746245 13.700786715678387 12.82510160264841
246 1 13.208954254791633 8.286337771239847 16.984180605359043
247 1 16.28743694740787 10.452366770525321 2.6046064030562466
248 1 12.240391721293523 11.602487512964178 18.24577146039389
249 1 12.731521324780799 3.5060505912932283 10.042085277947104
250 1 13.848797829721704 2.971531397141567 18.506622409562883
251 1 9.64269953476152 9.186407616608365 14.807611429392523
252 1 9.302737050886769 4.4256820230903005 9.672186806367
253 1 3.058178337292503 0.5885299082832374 17.677931042690783
254 1 18.438944265264833 7.273866603275629 4.0973643119820435
255 1 2.2597633206987844 10.595271219539404 11.281255734793259
256 1 8.438868949238334 2.8033457099652703 5.7969575231235115
257 1 14.125396275941489 5.736802854468559 0.5122790139771705
258 1 14.14627523144935 7.2790468899408385 12.526964519850443
259 1 10.218979275799857 19.17739153046199 6.278119836397655
260 1 3.9471162759837086 9.545518558112134 3.544228851137101
261 1 4.572979078402028 19.356104865645285 19.264314399344368
262 1 11.699750152841773 8.864603197743243 8.497392272563369
263 1 12.662791904839004 18.717258681936315 1.2796307079890923
264 1 2.2809805728326094 11.809103473733817 15.541500522863368
265 1 1.9297389472414639 0.5025606201788624 9.391545832593131
266 1 7.7626883326659035 19.483224376677946 3.643312625941584
267 1 7.132824121616501 3.875555796114547 2.537320076340992
268 1 1.83332085193608 4.6332033581442005 19.53094429060734
269 1 6.604770289423523 17.481175840375037 14.544476788886872
270 1 7.099650208663492 18.378766508408308 15.719427240100057
271 1 0.5947719813389574 0.938249977755865 9.096399702196587
272 1 6.091069848917636 6.5439535597665195 14.199408284043301
273 1 19.362478521454374 5.463938161175593 9.071339086526853
274 1 12.615186775438241 18.9451063175742 12.70929505290366
275 1 16.964541925539155 17.471548140908105 0.7402437571419607
276 1 5.335789987712289 16.092360257285918 12.234298388273075
277 1 17.766591593241102 10.720608298000604 3.566897390347581
278 1 14.179787093292418 7.6346506039379065 4.400269736341245
279 1 4.567676442793534 11.774355503257121 12.802023457332366
280 1 13.474392206558823 18.166839859206252 4.490062112059469
281 1 19.34361601786241 15.835036673238264 6.102887236674583
282 1 0.5671952526633972 15.818986348431078 16.140952122470154
283 1 10.602642373510786 2.551982045006027 14.703951025139224
284 1 0.40627072896580074 15.931599603017867 18.37281727675405
285 1 13.649959117691042 12.94282336021075 2.1967285650444324
286 1 6.478546677304033 7.679198645154357 16.504211658647062
287 1 18.951619546627306 4.719804119335245 2.9802882553688814
288 1 9.929729000720556 14.533902344723536 13.477764094695424
289 1 6.865096849694872 14.916118810870548 2.20929356506945
290 1 9.969488587652236 0.17552490896925121 11.55489777183002
291 1 4.5127884153589415 3.8050945551670856 13.668690620757513
292 1 11.528798777112844 16.38409556783443 11.434051455437524
293 1 19.97867183678608 6.6410241457420565 18.831956476744903
294 1 12.740996795627028 7.275185488251448 11.88515752627067
295 1 7.749673967199677 7.22644693846158 1.0431443394234652
296 1 11.488024247699549 4.469949145181287 15.130278524301822
297 1 8.247262234290236 3.994139708689317 10.612533501283462
298 1 1.8269836092943947 14.831714203279073 10.814500896041414
299 1 11.419429480027185 17.922313396502275 16.02420323893668
300 1 8.641918111752759 13.602983349320475 12.983836391272014
301 1 4.232690257690943 16.497745356885826 17.32128368665865
302 1 11.308049226389551 3.3366364876628896 14.282747402658933
303 1 17.033107946902536 4.1582385308383945 8.169324815072216
304 1 14.00089700792713 6.89424651614825 6.27824721329429
305 1 8.966297661204043 9.820475430128749 18.290117499211973
306 1 11.840750954228884 12.312691430104072 14.721595358349065
307 1 7.108449982858874 17.110713621598993 13.032159914552736
308 1 16.544881026140366 15.688104180452536 0.7326179124213006
309 1 7.2497605663957305 11.372719173852662 14.198014099126684
310 1 8.705097992632718 7.985432897342484 18.968080159919833
311 1 5.313704337623763 2.9142113825231686 12.100000113613659
312 1 15.146295946919917 9.36996069740356 19.93149422528949
313 1 17.5344113315387 1.5591433489906015 2.233434990884773
314 1 11.129316128932032 16.905935670497765 8.20550676243439
315 1 19.629413694480466 4.742616743275572 9.240013764246438
316 1 19.064490028123153 8.964078048163593 11.49033332757341
317 1 4.105365545973463 15.200439053690435 5.653476479260475
318 1 11.948081758829698 6.635905217484613 18.52276085075083
319 1 19.678213129573738 9.306470755103785 0.7064970646598234
320 1 11.254426628592922 17.15543360050484 17.895992067897716
321 1 4.317612507033863 3.8809456900576644 12.197721890788621
322 1 4.4096059660855875 14.890129491267514 1.5374858228481436
323 1 1.945887375485853 12.327980803404957 3.1508643395585323
324 1 12.450227346699403 9.422309412223907 6.373915587796231
325 1 11.992638145921804 19.27933023112371 1.493178193397111
326 1 3.6034431675860534 8.147045013727608 15.816054080911833
327 1 7.913910579975585 6.134322192045472 0.47178224585324724
328 1 0.9188431299420374 14.968848687782739 8.639800422922049
329 1 9.183070078217535 0.4022319817984199 1.912845131270795
330 1 15.32433809138163 14.281218129902149 7.101033148869922
331 1 3.372556526569108 18.911586017668224 17.020095488306563
332 1 18.217614926426574 11.795912420709138 17.803287814219843
333 1 16.05458405561347 13.176580950875694 1.8114434014018865
334 1 5.680822342544807 1.4938340864757227 3.929731921106032
335 1 11.43078755383729 19.82109412927852 5.141184100408158
336 1 13.574925696585698 12.837927252833278 4.76165372818532
337 1 15.77380219302828 1.0616233498990657 12.251611901315496
338 1 9.905049882111193 6.297440565407621 13.77541371943616
339 1 2.7533954924976234 15.14450810832596 9.296822197368222
340 1 10.679946414855113 7.011383573170235 12.34713451264821
341 1 9.499377061782505 12.196413172724071 15.553881878967633
342 1 7.95780742150863 18.43916085817611 7.679804559631256
343 1 2.594497047277753 5.815179618825416 13.758222142369387
344 1 3.626534388646805 18.152451051960085 2.149671205189061
345 1 0.12419306582182266 2.450807754676334 6.784093653645044
346 1 1.3036712120684157 14.626661067819215 18.33466457680337
347 1 9.883400251741106 6.415407563561859 7.401293991379552
348 1 1.323055584833135 11.373610493913564 11.05193038118922
349 1 7.2148324152402115 5.198361809624082 9.143811551178558
350 1 9.137112334463716 12.339610976344442 15.206327239967452
351 1 17.775400069346055 17.26771794481206 5.759093818529268
352 1 19.212330432812703 6.034345984755838 15.916864175492726
353 1 14.244699159689025 13.619851047749137 8.899123668795784
354 1 1.2063497002740053 18.77271784543039 16.387187597543097
355 1 5.758671430535351 3.3063666273669123 15.646797193835457
356 1 2.014246706944962 16.30483966477073 1.51188447093344
357 1 15.826621879578012 5.394794735961572 14.111292331686297
358 1 5.515227680440082 11.963610803342739 15.591556019444916
359 1 18.901156029784076 19.248447225282057 14.93430763710643
360 1 5.538822223681876 5.418698609497062 11.683440300472105
361 1 7.2850083793466025 3.0860058274786106 2.591039671545996
362 1 5.224191991835738 16.50281513558062 3.238444695973244
363 1 5.6809540638370475 11.569747446213084 3.670237416111819
364 1 5.597059349866303 3.0074566614698783 11.521806050820452
365 1 11.496467163042055 9.820861209131735 10.92497285695838
366 1 13.948283660927734 6.713672029834181 19.820246868983112
367 1 2.2114734173328388 18.48998177374925 7.122274698722675
368 1 11.643493220670777 13.52419752954426 19.491923604190042
369 1 4.489073873665554 0.5088365988720001 7.41797221821586
370 1 0.1289320267916616 13.848484553614675 19.555269265815937
371 1 15.016017161300994 6.585104063751097 9.562221828871582
372 1 12.208601039583778 9.669471242205109 7.106054200027561
373 1 5.551553931995397 17.2954716579685 18.83419409482337
374 1 9.786165112413332 13.736638362547481 8.063967383849063
375 1 5.3623486800887115 2.556656417965477 1.6556558914049968
376 1 10.406285968258127 6.345951705692632 4.10658257086709
377 1 5.367983862114465 12.494527874504797 14.221277028973526
378 1 19.424111114617567 18.979496346643174 1.131457587190734
379 1 1.5895216473924267 9.058315861544408 13.473370564020478
380 1 6.070438981524897 13.176574745312635 5.0189889547233
381 1 12.530379055240992 9.093893542493161 5.24191121893022
382 1 13.194483075646895 19.674332771173994 5.149773783296627
383 1 19.75336999319978 4.7732129310601685 10.90552049873475
384 1 7.6544943434975465 10.659833505933632 1.0734758703081049
385 1 5.219155451687623 17.42152427063767 11.663769598213172
386 1 1.6870252813362607 10.66664068386273 5.16623933003274
387 1 12.459059140504536 13.078845685618239 11.141454818336317
388 1 1.2557128415256913 3.951084407074068 9.341928503032303
389 1 4.180414942717032 3.847922681526643 1.4004888213784983
390 1 5.8005294344005165 15.075594242041673 10.332980721257952
391 1 13.0621635956804 15.940161665960177 5.9274348300741035
392 1 6.174518822920505 13.756171246705915 16.317090033987103
393 1 3.3022792640535115 8.49838895177254 11.682737060445074
394 1 8.220001707488684 1.3933356859995594 8.867929221646076
395 1 9.484075686259214 9.795951672591368 19.016780211881915
396 1 14.48169721074178 2.2472298425999626 7.127418694433887
397 1 7.546878975005356 7.589670869501495 8.948688855362978
398 1 0.33178859442066777 16.059210395454105 15.427011890844595
399 1 8.54588018445827 18.397373066788685 15.556889496836106
400 1 10.26336445033281 16.428375489903537 16.758028399290296
401 1 6.371957410474051 19.89229931636954 10.037830094639464
402 1 15.539452915424352 4.762649408446899 19.230665308086177
403 1 9.099136640578916 15.758287900486753 11.74375100806448
404 1 17.519921365488365 7.629814542493292 4.783891286930482
405 1 6.548708606484395 4.333528807343745 2.948788668786182
406 1 11.420949098446773 0.38704251986793725 6.67393648631323
407 1 0.1831748231399999 17.628394911879518 0.446583784871466
408 1 19.549212006726137 2.2173571115278934 9.014395309310817
409 1 14.809413784441897 17.2140742497295 13.487025504728049
410 1 1.719819771159441 19.37448286930664 2.7021957469107205
411 1 4.269721115988954 6.8473134028037475 14.229103552209992
412 1 10.789320774895224 12.170046757818263 1.7758744436954532
413 1 16.474578482415282 1.0695708538190618 8.654306628607333
414 1 18.265276545577397 10.203965208638818 3.273694490808996
415 1 8.355162004831229 15.533981380845727 15.19453519206034
416 1 9.886750680615997 19.102524725836798 10.433255376167823
417 1 5.967512087776825 18.430304251157573 9.09272175721508
418 1 19.22309959186739 16.462775679909534 2.522794842502154
419 1 6.115311847459908 3.5573555873344853 14.42570733654083
420 1 13.166640961057555 19.825500009123886 18.057996950993356
421 1 7.53654395993763 14.33200026804161 11.196224615175591
422 1 2.947229513535996 3.5174121299340033 18.234776227803952
423 1 15.209539689361973 1.564564152179977 13.917935679623753
424 1 15.950612954993115 17.69617854521314 8.808672994589932
425 1 17.698512089939623 17.452188339611176 15.991429010801568
426 1 11.066659046421623 4.411214994394603 9.91547801592468
427 1 12.765782419028419 11.43766361135822 7.475999659642511
428 1 13.083267174299769 3.0915178877859417 1.910059348725257
429 1 15.62765436793482 13.094062524740506 1.2756872348960346
430 1 5.526260761841573 3.7213897331876944 12.29171080872253
431 1 0.507904057050439 18.328060871228736 0.05868753623774037
432 1 5.755271068644374 6.3715690848270174 10.024451553106067
433 1 9.898626840299034 4.256489416686941 0.8194236905693253
434 1 18.639082409023487 0.22443190888568498 10.825104272195103
435 1 7.350332611146346 7.3548886613812 2.647695883765271
436 1 4.639667133017465 18.995457800105914 18.653366947671167
437 1 7.367788581170071 15.429424250921176 14.109359814547226
438 1 13.08343593040487 0.09696551990794333 1.0099180385509476
439 1 10.153064788927765 10.435697145296404 18.009106306621103
440 1 6.015001047275619 0.33954777905600864 18.60148095200642
441 1 6.623565093934516 15.390023475512567 17.834329704283757
442 1 2.8730896978161047 3.6889917788690596 16.567166145275078
443 1 13.9199670760039 2.61910931803522 10.023828608364418
444 1 19.00912342636516 8.485220748556252 12.574343506857089
445 1 0.48808088033013286 0.5974560513279559 5.327997817203947
446 1 8.14741738529516 17.881365800907968 2.8294798843942215
447 1 13.688146019438898 7.570252342726587 10.991988560258948
448 1 1.0910571071217579 19.771461847855672 0.6428600783450911
449 1 1.5183134691061029 11.16211276379696 9.303159231528014
450 1 12.536890239358351 9.293428111177073 16.658521165816605
451 1 7.298600904295432 18.176399006790124 15.54183918790766
452 1 19.17696770915269 11.455980963918705 2.483253820204072
453 1 14.68464800329307 10.210887057450481 19.280452285290593
454 1 18.61943254976055 11.69184681426923 7.4153602505123795
455 1 4.362369366945225 4.894595444295014 0.15795040491257906
456 1 5.928769184779714 17.34883101927572 14.081079667901497
457 1 0.21375016274443936 10.026549498421902 4.56565283934389
458 1 7.935779707005651 1.8946688544719104 9.067749232515416
459 1 16.821587399304867 6.876744619145052 0.9460380581173089
460 1 16.97661502145189 8.508354135459179 18.70408480949013
461 1 9.878363695083717 1.936257536381929 0.9935386837046845
462 1 16.286356562818963 8.69404835926739 6.527279247277291
463 1 10.450255066307871 14.369066057777273 12.177233333913227
464 1 12.283199393433277 18.833721952474882 10.327761749188545
465 1 17.8549847162568 9.647516103597724 18.05553636857704
466 1 12.317529903240523 10.987043331662745 15.766140972830904
467 1 6.313248314413043 2.0094368809851693 10.09039678259015
468 1 2.2433284998429714 13.07858723518045 12.137802738077532
469 1 11.012940786593026 9.45627965624359 6.4566618640197015
470 1 4.30954353748946 16.42183456640192 7.714891016214875
471 1 18.811576392033917 7.050735867011378 15.283248032213441
472 1 11.943988585879712 14.053522798981138 16.57775786502129
473 1 15.410782860599088 18.999778388183767 6.951752443127255
474 1 2.4507446702269076 10.2382374234893 17.207471143831697
475 1 5.746444973436013 12.160952195132154 7.724237962336209
476 1 11.30578966583946 5.1530256229830895 14.431122665790586
477 1 5.576769832904784 16.741224658280057 17.04031427730395
478 1 0.8217754689794798 11.801718160855074 6.993397768712963
479 1 6.691948432242098 0.21806911429696152 2.5401273765893584
480 1 9.978400479974628 2.9198979851360685 5.471628496497956
481 1 8.594231602549641 10.982079291309425 5.962851539359231
482 1 8.393555809911643 9.843831447532786 5.387464377415427
483 1 7.757261783386815 9.295577760914082 2.2061591685261384
484 1 9.865659921731758 1.9619995077394314 2.098360531577177
485 1 3.0496208971365735 17.23178025473216 2.336742148806492
486 1 18.5145895211197 16.33890788284669 18.440155946336965
487 1 4.003922575712866 7.129862025818332 12.16006873356849
488 1 11.010971229760305 17.77573587090021 16.30870887389596
489 1 6.930179892612955 15.396548405921244 18.61689675228492
